🔍 Scanning usage data files from multiple sources...

📊 MERGED USAGE REPORT
======================
Total usage entries: 222376
Total crates analyzed: 74
Total files processed: 8979

📈 TOP CRATES BY USAGE COUNT:
  rustc_query_impl           43631 usages (3450 modules)
  infer::region_constraints::RegionConstraintCollector::<'_, 'tcx>::new_region_var::__CALLSITE      4 total usages
  MirBorrowckCtxt::<'a, '_, 'tcx>::check_if_full_path_is_moved::__CALLSITE      4 total usages
  query_impl::needs_async_drop_raw::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::incoherent_impls::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::explicit_supertraits_containing_assoc_item::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  fn_ctxt::checks::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::check_repeat_exprs::__CALLSITE      4 total usages
  query_impl::is_impossible_associated_item::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  mir::block::<impl mir::FunctionCx<'a, 'tcx, Bx>>::codegen_terminator::__CALLSITE      4 total usages
  query_impl::hir_owner_parent::try_collect_active_jobs::__CALLSITE      4 total usages
  traits::project::confirm_async_iterator_candidate::__CALLSITE      4 total usages
  query_impl::env_var_os::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::reachable_non_generics::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  mir::statement::<impl mir::FunctionCx<'a, 'tcx, Bx>>::codegen_statement::__CALLSITE      4 total usages
  parser::diagnostics::<impl parser::Parser<'a>>::check_trailing_angle_brackets::{closure#2}::__CALLSITE      4 total usages
  traits::select::SelectionContext::<'cx, 'tcx>::evaluate_candidate::{closure#0}::{closure#0}::__CALLSITE      4 total usages
  <infer::relate::lattice::LatticeOp<'_, 'tcx> as rustc_type_ir::relate::TypeRelation<rustc_middle::ty::TyCtxt<'tcx>>>::consts::__CALLSITE      4 total usages
  needs_drop::drop_tys_helper::{closure#0}      4 total usages
  query_impl::needs_drop_raw::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::has_significant_drop_raw::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  infer::region_constraints::leak_check::LeakCheck::<'a, 'tcx>::error::__CALLSITE      4 total usages
  query_impl::debugger_visualizers::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::opaque_types_defined_by::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::impl_trait_header::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::specialization_graph_of::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  mir::analyze::cleanup_kinds::propagate::{closure#0}::__CALLSITE      4 total usages
  query_impl::eval_to_valtree::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  solve::trait_goals::<impl solve::eval_ctxt::EvalCtxt<'_, D>>::disqualify_auto_trait_candidate_due_to_possible_impl::{closure#0}::__CALLSITE      4 total usages
  abi::fn_sig_for_fn_abi::__CALLSITE      4 total usages
  query_impl::params_in_repr::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::adt_drop_tys::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  ident::<impl Resolver<'ra, 'tcx>>::resolve_ident_in_module_unadjusted::__CALLSITE      4 total usages
  parser::diagnostics::<impl parser::Parser<'a>>::maybe_suggest_struct_literal::__CALLSITE      4 total usages
  query_impl::backend_optimization_level::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  <test_harness::TestHarnessGenerator<'a> as rustc_ast::mut_visit::MutVisitor>::visit_item::__CALLSITE      4 total usages
  query_impl::mir_borrowck::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::vtable_allocation::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::check_transmutes::try_collect_active_jobs::__CALLSITE      4 total usages
  thir::cx::expr::<impl thir::cx::ThirBuildCx<'tcx>>::convert_var::__CALLSITE      4 total usages
  traits::fulfill::FulfillProcessor::<'a, 'tcx>::process_projection_obligation::__CALLSITE      4 total usages
  builder::scope::Scopes::<'tcx>::push_scope::__CALLSITE      4 total usages
  traits::query::type_op::ascribe_user_type::type_op_ascribe_user_type_with_span::__CALLSITE      4 total usages
  mir::operand::<impl mir::FunctionCx<'a, 'tcx, Bx>>::codegen_operand::__CALLSITE      4 total usages
  <used_muts::GatherUsedMutsVisitor<'_, '_, '_, 'tcx> as rustc_middle::mir::visit::Visitor<'tcx>>::visit_statement::__CALLSITE      4 total usages
  hir_ty_lowering::bounds::<impl dyn hir_ty_lowering::HirTyLowerer<'tcx>>::lower_assoc_item_constraint::{closure#2}::__CALLSITE      4 total usages
  imports::<impl Resolver<'ra, 'tcx>>::resolve_import::__CALLSITE      4 total usages
  query_impl::type_op_normalize_ty::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  search_graph::SearchGraph::<D>::lookup_global_cache::{closure#0}::__CALLSITE      4 total usages
  query_impl::explicit_item_bounds::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::entry_fn::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  check::region::resolve_stmt::__CALLSITE      4 total usages
  traits::dyn_compatibility::is_vtable_safe_method::__CALLSITE      4 total usages
  <upvar::InferBorrowKind<'tcx> as expr_use_visitor::Delegate<'tcx>>::consume::__CALLSITE      4 total usages
  query_impl::codegen_unit::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::valtree_to_const_val::try_collect_active_jobs::__CALLSITE      4 total usages
  expr::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::get_field_candidates_considering_privacy_for_diag::__CALLSITE      4 total usages
  late::LateResolutionVisitor::<'a, 'ast, 'ra, 'tcx>::with_lifetime_rib::__CALLSITE      4 total usages
  <collect::type_of::opaque::TaitConstraintLocator<'tcx> as rustc_hir::intravisit::Visitor<'tcx>>::visit_item::__CALLSITE      4 total usages
  parser::expr::<impl parser::Parser<'a>>::maybe_recover_struct_lit_bad_delims::__CALLSITE      4 total usages
  query_impl::adt_sizedness_constraint::try_collect_active_jobs::__CALLSITE      4 total usages
  creader::CStore::resolve_crate::__CALLSITE      4 total usages
  variance::constraints::ConstraintContext::<'a, 'tcx>::add_constraints_from_const::__CALLSITE      4 total usages
  expr_use_visitor::ExprUseVisitor::<'tcx, Cx, D>::walk_block::__CALLSITE      4 total usages
  query_impl::symbol_name::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  middle::region::ScopeTree::record_scope_parent::__CALLSITE      4 total usages
  type_check::canonical::<impl type_check::TypeChecker<'a, 'tcx>>::ascribe_user_type::__CALLSITE      4 total usages
  query_impl::used_crates::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::def_kind::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::is_mir_available::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::trait_impls_of::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::has_structural_eq_impl::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::dylib_dependency_formats::try_collect_active_jobs::__CALLSITE      4 total usages
  traits::normalize::AssocTypeNormalizer::<'a, 'b, 'tcx>::fold::__CALLSITE      4 total usages
  query_impl::check_mod_deathness::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  check::compare_impl_item::compare_impl_ty::__CALLSITE      4 total usages
  query_impl::dep_kind::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::type_of_opaque_hir_typeck::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  infer::relate::generalize::<impl infer::InferCtxt<'tcx>>::instantiate_const_var::__CALLSITE      4 total usages
  query_impl::stable_order_of_exportable_impls::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  definitions::DefPathTable::allocate::__CALLSITE      4 total usages
  query_impl::coroutine_by_move_body_def_id::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::output_filenames::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::type_op_normalize_clause::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::type_of::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  universal_regions::UniversalRegionsBuilder::<'cx, 'tcx>::defining_ty::__CALLSITE      4 total usages
  <index::NodeCollector<'a, 'hir> as rustc_hir::intravisit::Visitor<'hir>>::visit_impl_item::__CALLSITE      4 total usages
  creader::CStore::register_crate::__CALLSITE      4 total usages
  query_impl::check_type_wf::try_collect_active_jobs::__CALLSITE      4 total usages
  op::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::check_overloaded_binop::__CALLSITE      4 total usages
  collect::resolve_bound_vars::BoundVarContext::<'a, 'tcx>::resolve_object_lifetime_default::__CALLSITE      4 total usages
  parser::attr::<impl parser::Parser<'a>>::parse_unsuffixed_meta_item_lit::__CALLSITE      4 total usages
  closure::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::deduce_closure_signature_from_predicates::__CALLSITE      4 total usages
  <infer::relate::lattice::LatticeOp<'_, 'tcx> as rustc_type_ir::relate::TypeRelation<rustc_middle::ty::TyCtxt<'tcx>>>::binders::__CALLSITE      4 total usages
  interpret::intern::intern_shallow::__CALLSITE      4 total usages
  <traits::const_evaluatable::satisfied_from_param_env::Visitor<'a, 'tcx> as rustc_middle::ty::TypeVisitor<rustc_middle::ty::TyCtxt<'tcx>>>::visit_const::__CALLSITE      4 total usages
  query_impl::is_no_builtins::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::supertrait_vtable_slot::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  error_reporting::traits::fulfillment_errors::<impl error_reporting::TypeErrCtxt<'a, 'tcx>>::report_selection_error::__CALLSITE      4 total usages
  <rustc_infer::traits::specialization_graph::Children as traits::specialize::specialization_graph::ChildrenExt<'tcx>>::insert::{closure#0}      4 total usages
  const_eval::valtrees::reconstruct_place_meta::{closure#1}::__CALLSITE      4 total usages
  query_impl::reachable_non_generics::try_collect_active_jobs::__CALLSITE      4 total usages
  op::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::lookup_op_method::__CALLSITE      4 total usages
  query_impl::hir_attr_map::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  builder::matches::<impl builder::Builder<'a, 'tcx>>::lower_match_arms::{closure#1}::__CALLSITE      4 total usages
  query_impl::extern_crate::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::check_coroutine_obligations::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::is_private_dep::try_collect_active_jobs::__CALLSITE      4 total usages
  traits::project::confirm_closure_candidate::__CALLSITE      4 total usages
  method::suggest::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::report_no_match_method_error::__CALLSITE      4 total usages
  opaque_types::opaque_types_defined_by::__CALLSITE      4 total usages
  builder::matches::<impl builder::Builder<'a, 'tcx>>::pick_test::__CALLSITE      4 total usages
  query_impl::live_symbols_and_ignored_derived_traits::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::mir_built::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::lib_features::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  <collector::MirUsedCollector<'a, 'tcx> as rustc_middle::mir::visit::Visitor<'tcx>>::visit_const_operand::__CALLSITE      4 total usages
  query_impl::nested_bodies_within::try_collect_active_jobs::__CALLSITE      4 total usages
  emitter::detect_confusion_type::__CALLSITE      4 total usages
  query_impl::trait_impls_in_crate::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  ty::significant_drop_order::true_significant_drop_ty::__CALLSITE      4 total usages
  fn_ctxt::_impl::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::write_args::__CALLSITE      4 total usages
  types::repr_nullable_ptr::__CALLSITE      4 total usages
  jump_threading::TOFinder::<'a, 'tcx>::process_immediate::__CALLSITE      4 total usages
  stability::MissingStabilityAnnotations::<'tcx>::check_missing_stability::__CALLSITE      4 total usages
  query_impl::should_inherit_track_caller::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::all_local_trait_impls::try_collect_active_jobs::__CALLSITE      4 total usages
  collect::resolve_bound_vars::resolve_bound_vars      4 total usages
  query_impl::opaque_captured_lifetimes::try_collect_active_jobs::__CALLSITE      4 total usages
  move_paths::builder::MoveDataBuilder::<'a, 'tcx, F>::record_move::__CALLSITE      4 total usages
  query_impl::check_mod_attrs::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  region_infer::RegionInferenceContext::<'tcx>::solve      4 total usages
  traits::select::ProvisionalEvaluationCache::<'tcx>::on_completion::__CALLSITE      4 total usages
  query_impl::proc_macro_decls_static::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  traits::pred_known_to_hold_modulo_regions::{closure#0}::{closure#0}::__CALLSITE      4 total usages
  check::wfcheck::check_associated_item::__CALLSITE      4 total usages
  traits::const_evaluatable::is_const_evaluatable::__CALLSITE      4 total usages
  interpret::call::<impl interpret::eval_context::InterpCx<'tcx, M>>::check_argument_compat::__CALLSITE      4 total usages
  type_check::relate_tys::<impl type_check::TypeChecker<'a, 'tcx>>::relate_types::__CALLSITE      4 total usages
  query_impl::method_autoderef_steps::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  op::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::check_expr_binop::__CALLSITE      4 total usages
  method::prelude_edition_lints::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::lint_edition_dependent_dot_call::__CALLSITE      4 total usages
  query_impl::inhabited_predicate_type::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::is_dyn_compatible::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  coercion::Coerce::<'f, 'tcx>::coerce_closure_to_fn::__CALLSITE      4 total usages
  method::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::method_exists_for_diagnostic::__CALLSITE      4 total usages
  query_impl::check_mono_item::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::trimmed_def_paths::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::explicit_predicates_of::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::vtable_entries::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::trigger_delayed_bug::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::type_of::try_collect_active_jobs::__CALLSITE      4 total usages
  spec::base::unikraft_linux_musl      4 total usages
  query_impl::lookup_stability::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  interpret::operand::<impl interpret::eval_context::InterpCx<'tcx, M>>::eval_place_to_op::__CALLSITE      4 total usages
  query_impl::dependency_formats::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::traits::try_collect_active_jobs::__CALLSITE      4 total usages
  type_check::canonical::<impl type_check::TypeChecker<'a, 'tcx>>::ascribe_user_type_skip_wf::__CALLSITE      4 total usages
  query_impl::type_op_normalize_fn_sig::try_collect_active_jobs::__CALLSITE      4 total usages
  builder::custom::parse::instruction::<impl builder::custom::ParseCtxt<'a, 'tcx>>::parse_unwind_action::__CALLSITE      4 total usages
  query_impl::exported_non_generic_symbols::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  collect::generics_of::generics_of::{closure#0}      4 total usages
  query_impl::eval_to_valtree::try_collect_active_jobs::__CALLSITE      4 total usages
  <traits::util::PlaceholderReplacer<'_, 'tcx> as rustc_middle::ty::TypeFolder<rustc_middle::ty::TyCtxt<'tcx>>>::fold_region::__CALLSITE      4 total usages
  sroa::ReplacementVisitor::<'tcx, '_>::expand_var_debug_info::__CALLSITE      4 total usages
  method::probe::ProbeContext::<'a, 'tcx>::assemble_probe::__CALLSITE      4 total usages
  <traits::wf::WfPredicates<'a, 'tcx> as rustc_middle::ty::TypeVisitor<rustc_middle::ty::TyCtxt<'tcx>>>::visit_ty::__CALLSITE      4 total usages
  <late::LateResolutionVisitor<'_, 'ast, 'ra, 'tcx> as rustc_ast::visit::Visitor<'ast>>::visit_generic_arg::__CALLSITE      4 total usages
  query_impl::eval_to_allocation_raw::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::adt_async_destructor::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::crate_variances::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::required_panic_strategy::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::is_impossible_associated_item::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  error_reporting::infer::<impl error_reporting::TypeErrCtxt<'a, 'tcx>>::type_error_struct_with_diag::__CALLSITE      4 total usages
  shim::async_destructor_ctor::build_async_destructor_ctor_shim::__CALLSITE      4 total usages
  query_impl::reachable_set::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::is_doc_notable_trait::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  type_check::liveness::trace::LivenessContext::<'_, '_, 'tcx>::add_use_live_facts_for::__CALLSITE      4 total usages
  <lifetime_syntax::LifetimeInfoCollector<'a, 'tcx> as rustc_hir::intravisit::Visitor<'tcx>>::visit_ty::__CALLSITE      4 total usages
  query_impl::type_op_prove_predicate::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  collector::create_mono_items_for_vtable_methods::__CALLSITE      4 total usages
  creader::CStore::load::__CALLSITE      4 total usages
  query_impl::is_codegened_item::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  interpret::step::<impl interpret::eval_context::InterpCx<'tcx, M>>::write_aggregate::__CALLSITE      4 total usages
  sroa::replace_flattened_locals::__CALLSITE      4 total usages
  liveness::IrMaps::<'tcx>::add_live_node::__CALLSITE      4 total usages
  query_impl::crate_for_resolver::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::has_panic_handler::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::visible_parent_map::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  spec::targets::thumbv7a_uwp_windows_msvc      4 total usages
  collect::type_of::opaque::find_opaque_ty_constraints_for_impl_trait_in_assoc_type::__CALLSITE      4 total usages
  query_impl::inherent_impls::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  check::check::check_potentially_region_dependent_goals::__CALLSITE      4 total usages
  known_panics_lint::ConstPropagator::<'mir, 'tcx>::check_assertion::__CALLSITE      4 total usages
  query_impl::crates::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::dep_kind::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::representability_adt_ty::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::constness::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::check_validity_requirement::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  interpret::projection::<impl interpret::eval_context::InterpCx<'tcx, M>>::project::__CALLSITE      4 total usages
  query_impl::adt_dtorck_constraint::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::expn_that_defined::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::hir_attr_map::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::inherited_align::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  error_reporting::traits::on_unimplemented::OnUnimplementedDirective::parse_attribute::__CALLSITE      4 total usages
  query_impl::dependency_formats::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  lifetime_syntax::lifetimes_use_matched_syntax::__CALLSITE      4 total usages
  spec::targets::aarch64_uwp_windows_msvc      4 total usages
  interpret::eval_context::InterpCx::<'tcx, M>::fn_abi_of_instance::{closure#0}::__CALLSITE      4 total usages
  <collect::resolve_bound_vars::BoundVarContext<'a, 'tcx> as rustc_hir::intravisit::Visitor<'tcx>>::visit_lifetime::__CALLSITE      4 total usages
  query_impl::lit_to_const::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  <remove_noop_landing_pads::RemoveNoopLandingPads as pass_manager::MirPass<'tcx>>::run_pass::{closure#2}::__CALLSITE      4 total usages
  type_check::free_region_relations::UniversalRegionRelations::<'_>::non_local_bounds::__CALLSITE      4 total usages
  infer::region_constraints::RegionConstraintCollector::<'_, 'tcx>::add_verify::__CALLSITE      4 total usages
  query_impl::has_global_allocator::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  <traits::fulfill::FulfillProcessor<'a, 'tcx> as rustc_data_structures::obligation_forest::ObligationProcessor>::process_backedge::__CALLSITE      4 total usages
  query_impl::native_libraries::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::crate_inherent_impls_validity_check::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::normalize_canonicalized_inherent_projection_ty::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::source_span::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::check_liveness::try_collect_active_jobs::__CALLSITE      4 total usages
  variance::variance_of_opaque::{closure#0}::__CALLSITE      4 total usages
  needs_drop::needs_async_drop_raw::__CALLSITE      4 total usages
  type_check::TypeChecker::<'a, 'tcx>::eq_types::__CALLSITE      4 total usages
  query_impl::destructure_const::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  spec::targets::x86_64_unknown_l4re_uclibc      4 total usages
  query_impl::erase_and_anonymize_regions_ty::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  diagnostic::Diag::<'a, G>::new_diagnostic::__CALLSITE      4 total usages
  <thir::pattern::check_match::MatchVisitor<'p, 'tcx> as rustc_middle::thir::visit::Visitor<'p, 'tcx>>::visit_expr::__CALLSITE      4 total usages
  infer::outlives::obligations::TypeOutlives::<'cx, 'tcx, D>::args_must_outlive::__CALLSITE      4 total usages
  query_impl::type_of_opaque_hir_typeck::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::evaluate_root_goal_for_proof_tree_raw::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  shim::build_clone_shim::__CALLSITE      4 total usages
  query_impl::specialization_enabled_in::try_collect_active_jobs::__CALLSITE      4 total usages
  mbe::diagnostics::failed_to_match_macro::__CALLSITE      4 total usages
  query_impl::resolutions::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::specializes::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  diagnostics::var_name::<impl region_infer::RegionInferenceContext<'tcx>>::get_argument_index_for_region::__CALLSITE      4 total usages
  query_impl::intrinsic_raw::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::crates::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::crate_inherent_impls_validity_check::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::trigger_delayed_bug::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  infer::outlives::verify::VerifyBoundCx::<'cx, 'tcx>::declared_bounds_from_definition::__CALLSITE      4 total usages
  check::wfcheck::check_foreign_item::__CALLSITE      4 total usages
  query_impl::traits::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  type_check::canonical::<impl type_check::TypeChecker<'a, 'tcx>>::fully_perform_op::__CALLSITE      4 total usages
  query_impl::dep_kind::try_collect_active_jobs::__CALLSITE      4 total usages
  back::apple::xcrun_show_sdk_path::__CALLSITE      4 total usages
  query_impl::crate_inherent_impls_overlap_check::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::named_variable_map::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::codegen_fn_attrs::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  ty::sty::<impl ty::Ty<'tcx>>::fn_sig::__CALLSITE      4 total usages
  persist::file_format::report_format_mismatch::__CALLSITE      4 total usages
  late::LateResolutionVisitor::<'a, 'ast, 'ra, 'tcx>::resolve_pattern_inner::__CALLSITE      4 total usages
  interpret::memory::<impl interpret::eval_context::InterpCx<'tcx, M>>::get_ptr_fn::__CALLSITE      4 total usages
  diagnostics::find_span_immediately_after_crate_name::__CALLSITE      4 total usages
  query_impl::mir_borrowck::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::type_op_normalize_clause::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  ty::instance::Instance::<'tcx>::resolve_for_fn_ptr::__CALLSITE      4 total usages
  thir::pattern::PatCtxt::<'a, 'tcx>::lower_pattern::{closure#2}::__CALLSITE      4 total usages
  query_impl::associated_types_for_impl_traits_in_trait_or_impl::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  query_impl::asyncness::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::mir_inliner_callees::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::adt_async_destructor::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::hir_crate_items::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::opt_ast_lowering_delayed_lints::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  imports::<impl Resolver<'ra, 'tcx>>::finalize_import::__CALLSITE      4 total usages
  query_impl::needs_async_drop_raw::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::required_panic_strategy::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  query_impl::generics_of::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  dataflow::Borrows::<'a, 'tcx>::kill_borrows_on_place::__CALLSITE      4 total usages
  query_impl::is_freeze_raw::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  infer::opaque_types::table::OpaqueTypeTable::<'a, 'tcx>::register::__CALLSITE      4 total usages
  interpret::step::<impl interpret::eval_context::InterpCx<'tcx, M>>::eval_rvalue_into_place::__CALLSITE      4 total usages
  mir::block::<impl mir::FunctionCx<'a, 'tcx, Bx>>::codegen_block_as_unreachable::__CALLSITE      4 total usages
  coercion::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::coerce::__CALLSITE      4 total usages
  query_impl::adt_drop_tys::try_collect_active_jobs::__CALLSITE      4 total usages
  method::probe::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::probe_for_name_many::__CALLSITE      4 total usages
  persist::fs::generate_session_dir_path      4 total usages
  query_impl::check_coroutine_obligations::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  graph::linked_graph::LinkedGraph::<N, E>::add_edge::__CALLSITE      4 total usages
  query_impl::check_mod_attrs::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::dropck_outlives::try_collect_active_jobs::__CALLSITE      4 total usages
  query_impl::lookup_const_stability::dynamic_query::{closure#2}::__CALLSITE      4 total usages
  <infer::outlives::test_type_match::MatchAgainstHigherRankedOutlives<'tcx> as rustc_type_ir::relate::TypeRelation<rustc_middle::ty::TyCtxt<'tcx>>>::regions::__CALLSITE      4 total usages
  query_impl::eval_to_const_value_raw::dynamic_query::{closure#2}::{closure#0}::__CALLSITE      4 total usages
  collect::predicates_of::<impl collect::ItemCtxt<'tcx>>::probe_ty_param_bounds_in_generics::__CALLSITE      4 total usages
  traits::wf::object_region_bounds::{closure#1}::__CALLSITE      4 total usages
  jump_threading::TOFinder::<'a, 'tcx>::process_statement::__CALLSITE      4 total usages
  query_impl::coroutine_for_closure::get_query_incr::__rust_end_short_backtrace::__CALLSITE      4 total usages
  query_impl::env_var_os::try_collect_active_jobs::__CALLSITE      4 total usages
